mode: set
go_web_practice/main.go:14.13,15.23 1 0
go_web_practice/main.go:19.2,21.16 3 0
go_web_practice/main.go:24.2,26.53 3 0
go_web_practice/main.go:15.23,18.3 2 0
go_web_practice/main.go:21.16,23.3 1 0
go_web_practice/main.go:26.53,29.3 2 0
go_web_practice/main.go:32.53,36.74 1 1
go_web_practice/main.go:40.2,41.21 2 1
go_web_practice/main.go:53.2,54.57 2 1
go_web_practice/main.go:58.2,58.18 1 1
go_web_practice/main.go:36.74,38.4 1 1
go_web_practice/main.go:41.21,46.32 1 1
go_web_practice/main.go:50.3,50.13 1 1
go_web_practice/main.go:46.32,49.4 2 0
go_web_practice/main.go:54.57,56.3 1 0
